

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  2471     04D8  082B               	movf	??___fldiv+3,w
  2472     04D9  00A7               	movwf	___fldiv@b+3
  2473     04DA  082A               	movf	??___fldiv+2,w
  2474     04DB  00A6               	movwf	___fldiv@b+2
  2475     04DC  0829               	movf	??___fldiv+1,w
  2476     04DD  00A5               	movwf	___fldiv@b+1
  2477     04DE  0828               	movf	??___fldiv,w
  2478     04DF  00A4               	movwf	___fldiv@b
  2479     04E0                     l1277:
  2480     04E0  3001               	movlw	1
  2481     04E1  07B2               	addwf	___fldiv@new_exp,f
  2482     04E2  1803               	skipnc
  2483     04E3  0AB3               	incf	___fldiv@new_exp+1,f
  2484     04E4  3000               	movlw	0
  2485     04E5  07B3               	addwf	___fldiv@new_exp+1,f
  2486     04E6                     l1279:
  2487     04E6  0833               	movf	___fldiv@new_exp+1,w
  2488     04E7  3A80               	xorlw	128
  2489     04E8  00FF               	movwf	btemp+1
  2490     04E9  3080               	movlw	128
  2491     04EA  027F               	subwf	btemp+1,w
  2492     04EB  1D03               	skipz
  2493     04EC  2CEF               	goto	u1435
  2494     04ED  30FF               	movlw	255
  2495     04EE  0232               	subwf	___fldiv@new_exp,w
  2496     04EF                     u1435:
  2497     04EF  1C03               	skipc
  2498     04F0  2CF2               	goto	u1431
  2499     04F1  2CF3               	goto	u1430
  2500     04F2                     u1431:
  2501     04F2  2D01               	goto	l1283
  2502     04F3                     u1430:
  2503     04F3                     l1281:
  2504     04F3  30FF               	movlw	255
  2505     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2506     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2507     04F6  00B2               	movwf	___fldiv@new_exp
  2508     04F7  3000               	movlw	0
  2509     04F8  00B3               	movwf	___fldiv@new_exp+1
  2510     04F9  3000               	movlw	0
  2511     04FA  00A7               	movwf	___fldiv@b+3
  2512     04FB  3000               	movlw	0
  2513     04FC  00A6               	movwf	___fldiv@b+2
  2514     04FD  3000               	movlw	0
  2515     04FE  00A5               	movwf	___fldiv@b+1
  2516     04FF  3000               	movlw	0
  2517     0500  00A4               	movwf	___fldiv@b
  2518     0501                     l1283:
  2519     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2520     0502  1303               	bcf	3,6	;RP1=0, select bank0
  2521     0503  0833               	movf	___fldiv@new_exp+1,w
  2522     0504  3A80               	xorlw	128
  2523     0505  00FF               	movwf	btemp+1
  2524     0506  3080               	movlw	128
  2525     0507  027F               	subwf	btemp+1,w
  2526     0508  1D03               	skipz
  2527     0509  2D0C               	goto	u1445
  2528     050A  3001               	movlw	1
  2529     050B  0232               	subwf	___fldiv@new_exp,w
  2530     050C                     u1445:
  2531     050C  1803               	skipnc
  2532     050D  2D0F               	goto	u1441
  2533     050E  2D10               	goto	u1440
  2534     050F                     u1441:
  2535     050F  2D1D               	goto	l552
  2536     0510                     u1440:
  2537     0510                     l1285:
  2538     0510  1283               	bcf	3,5	;RP0=0, select bank0
  2539     0511  1303               	bcf	3,6	;RP1=0, select bank0
  2540     0512  01B2               	clrf	___fldiv@new_exp
  2541     0513  01B3               	clrf	___fldiv@new_exp+1
  2542     0514                     l1287:
  2543     0514  3000               	movlw	0
  2544     0515  00A7               	movwf	___fldiv@b+3
  2545     0516  3000               	movlw	0
  2546     0517  00A6               	movwf	___fldiv@b+2
  2547     0518  3000               	movlw	0
  2548     0519  00A5               	movwf	___fldiv@b+1
  2549     051A  3000               	movlw	0
  2550     051B  00A4               	movwf	___fldiv@b
  2551     051C                     l1289:
  2552     051C  01B1               	clrf	___fldiv@sign
  2553     051D                     l552:
  2554     051D  1283               	bcf	3,5	;RP0=0, select bank0
  2555     051E  1303               	bcf	3,6	;RP1=0, select bank0
  2556     051F  0832               	movf	___fldiv@new_exp,w
  2557     0520  00B8               	movwf	___fldiv@bexp
  2558     0521                     l1291:
  2559     0521  1C38               	btfss	___fldiv@bexp,0
  2560     0522  2D24               	goto	u1451
  2561     0523  2D25               	goto	u1450
  2562     0524                     u1451:
  2563     0524  2D27               	goto	l1295
  2564     0525                     u1450:
  2565     0525                     l1293:
  2566     0525  17A6               	bsf	___fldiv@b+2,7
  2567     0526  2D2B               	goto	l1297
  2568     0527                     l1295:
  2569     0527  307F               	movlw	127
  2570     0528  00FF               	movwf	btemp+1
  2571     0529  087F               	movf	btemp+1,w
  2572     052A  05A6               	andwf	___fldiv@b+2,f
  2573     052B                     l1297:
  2574     052B  0838               	movf	___fldiv@bexp,w
  2575     052C  00A8               	movwf	??___fldiv
  2576     052D  1003               	clrc
  2577     052E  0C28               	rrf	??___fldiv,w
  2578     052F  00A7               	movwf	___fldiv@b+3
  2579     0530  2BCD               	goto	l1201
  2580     0531                     l532:
  2581     0531  0008               	return
  2582     0532                     __end_of___fldiv:
  2583                           
  2584                           	psect	text5
  2585     0761                     __ptext5:	
  2586 ;; *************** function _I2C_Slave_Init *****************
  2587 ;; Defined at:
  2588 ;;		line 63 in file "main.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  Address         1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  Address         1    0[BANK0 ] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       1       0       0       0
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         0       1       0       0       0
  2606 ;;Total ram usage:        1 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 2
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616     0761                     _I2C_Slave_Init:	
  2617                           ;psect for function _I2C_Slave_Init
  2618                           
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _I2C_Slave_Init: [wreg]
  2622                           ;I2C_Slave_Init@Address stored from wreg
  2623     0761  1283               	bcf	3,5	;RP0=0, select bank0
  2624     0762  1303               	bcf	3,6	;RP1=0, select bank0
  2625     0763  00A0               	movwf	I2C_Slave_Init@Address
  2626     0764                     l1091:
  2627                           
  2628                           ;main.c: 63: void I2C_Slave_Init(uint8_t Address);main.c: 64: {;main.c: 66:   SSPADD = A
      +                          ddress;
  2629     0764  0820               	movf	I2C_Slave_Init@Address,w
  2630     0765  1683               	bsf	3,5	;RP0=1, select bank1
  2631     0766  1303               	bcf	3,6	;RP1=0, select bank1
  2632     0767  0093               	movwf	19	;volatile
  2633                           
  2634                           ;main.c: 67:   SSPSTAT = 0x80;
  2635     0768  3080               	movlw	128
  2636     0769  0094               	movwf	20	;volatile
  2637                           
  2638                           ;main.c: 68:   SSPCON = 0x36;
  2639     076A  3036               	movlw	54
  2640     076B  1283               	bcf	3,5	;RP0=0, select bank0
  2641     076C  1303               	bcf	3,6	;RP1=0, select bank0
  2642     076D  0094               	movwf	20	;volatile
  2643                           
  2644                           ;main.c: 69:   SSPCON2 = 0x01;
  2645     076E  3001               	movlw	1
  2646     076F  1683               	bsf	3,5	;RP0=1, select bank1
  2647     0770  1303               	bcf	3,6	;RP1=0, select bank1
  2648     0771  0091               	movwf	17	;volatile
  2649     0772                     l1093:
  2650                           
  2651                           ;main.c: 70:   TRISCbits.TRISC3 = 1;
  2652     0772  1587               	bsf	7,3	;volatile
  2653     0773                     l1095:
  2654                           
  2655                           ;main.c: 71:   TRISCbits.TRISC4 = 1;
  2656     0773  1607               	bsf	7,4	;volatile
  2657     0774                     l1097:
  2658                           
  2659                           ;main.c: 72:   PIR1bits.SSPIF = 0;
  2660     0774  1283               	bcf	3,5	;RP0=0, select bank0
  2661     0775  1303               	bcf	3,6	;RP1=0, select bank0
  2662     0776  118C               	bcf	12,3	;volatile
  2663     0777                     l1099:
  2664                           
  2665                           ;main.c: 73:   PIE1bits.SSPIE = 1;
  2666     0777  1683               	bsf	3,5	;RP0=1, select bank1
  2667     0778  1303               	bcf	3,6	;RP1=0, select bank1
  2668     0779  158C               	bsf	12,3	;volatile
  2669     077A                     l1101:
  2670                           
  2671                           ;main.c: 74:   INTCONbits.PEIE = 1;
  2672     077A  170B               	bsf	11,6	;volatile
  2673     077B                     l1103:
  2674                           
  2675                           ;main.c: 75:   INTCONbits.GIE = 1;
  2676     077B  178B               	bsf	11,7	;volatile
  2677     077C                     l77:
  2678     077C  0008               	return
  2679     077D                     __end_of_I2C_Slave_Init:
  2680                           
  2681                           	psect	text6
  2682     0705                     __ptext6:	
  2683 ;; *************** function _ADC_Read *****************
  2684 ;; Defined at:
  2685 ;;		line 50 in file "main.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  ANC             1    wreg     unsigned char 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  ANC             1    3[BANK0 ] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  2    0[BANK0 ] unsigned short 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0, btemp+1
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       2       0       0       0
  2700 ;;      Locals:         0       1       0       0       0
  2701 ;;      Temps:          0       1       0       0       0
  2702 ;;      Totals:         0       4       0       0       0
  2703 ;;Total ram usage:        4 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; Hardware stack levels required when called: 2
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     0705                     _ADC_Read:	
  2714                           ;psect for function _ADC_Read
  2715                           
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2719                           ;ADC_Read@ANC stored from wreg
  2720     0705  1283               	bcf	3,5	;RP0=0, select bank0
  2721     0706  1303               	bcf	3,6	;RP1=0, select bank0
  2722     0707  00A3               	movwf	ADC_Read@ANC
  2723     0708                     l1105:
  2724                           
  2725                           ;main.c: 50: uint16_t ADC_Read(uint8_t ANC);main.c: 51: {;main.c: 52:   if(ANC<0 || ANC>
      +                          7)
  2726     0708  3008               	movlw	8
  2727     0709  0223               	subwf	ADC_Read@ANC,w
  2728     070A  1C03               	skipc
  2729     070B  2F0D               	goto	u1041
  2730     070C  2F0E               	goto	u1040
  2731     070D                     u1041:
  2732     070D  2F11               	goto	l1111
  2733     070E                     u1040:
  2734     070E                     l1107:
  2735                           
  2736                           ;main.c: 53:   { return 0;}
  2737     070E  01A0               	clrf	?_ADC_Read
  2738     070F  01A1               	clrf	?_ADC_Read+1
  2739     0710  2F37               	goto	l71
  2740     0711                     l1111:
  2741                           
